MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
0,0.0000,0,0.2200,1.0400,0.0000,0.0000,0,0.2200,0,0.7071,0,0,0.7071,0,0.2200,1.0400,0.7071,0,0,0.7071,0,0.2200,2.0800,0.7071,0,0,0.7071
3,0.1500,0,0.2185,1.0400,0.0000,0.0000,0,0.2185,0,0.7071,0,0,0.7071,0,0.2185,1.0400,0.7071,0,0,0.7071,0,0.2185,2.0800,0.7071,0,0,0.7071
6,0.3000,0,0.2146,1.0400,0.0000,0.0000,0,0.2146,0,0.7071,0,0,0.7071,0,0.2146,1.0400,0.7071,0,0,0.7071,0,0.2146,2.0800,0.7071,0,0,0.7071
9,0.4500,0,0.2081,1.0400,0.0000,0.0000,0,0.2081,0,0.7071,0,0,0.7071,0,0.2081,1.0400,0.7071,0,0,0.7071,0,0.2081,2.0800,0.7071,0,0,0.7071
12,0.6000,0,0.1992,1.0400,0.0000,0.0000,0,0.1992,0,0.7071,0,0,0.7071,0,0.1992,1.0400,0.7071,0,0,0.7071,0,0.1992,2.0800,0.7071,0,0,0.7071
15,0.7500,0,0.1877,1.0400,0.0000,0.0000,0,0.1877,0,0.7071,0,0,0.7071,0,0.1877,1.0400,0.7071,0,0,0.7071,0,0.1877,2.0800,0.7071,0,0,0.7071
18,0.9000,0,0.1737,1.0400,0.0000,0.0000,0,0.1737,0,0.7071,0,0,0.7071,0,0.1737,1.0400,0.7071,0,0,0.7071,0,0.1737,2.0800,0.7071,0,0,0.7071
21,1.0500,0,0.1573,1.0400,0.0000,0.0000,0,0.1573,0,0.7071,0,0,0.7071,0,0.1573,1.0400,0.7071,0,0,0.7071,0,0.1573,2.0800,0.7071,0,0,0.7071
24,1.2000,0,0.1391,1.0397,0.0003,0.0068,0,0.1391,-0.0003,0.7062,0,0,0.7080,0,0.1391,1.0397,0.7062,0,0,0.7080,0,0.1391,2.0797,0.7062,0,0,0.7080
27,1.3500,0,0.1398,1.0399,0.0001,0.0053,0,0.1398,-0.0001,0.7068,0,0,0.7074,0,0.1399,1.0399,0.7068,0,0,0.7074,0,0.1399,2.0799,0.7069,0,0,0.7073
30,1.5000,0,0.1400,1.0400,0.0000,0.0015,0,0.1399,-0.0000,0.7070,0,0,0.7072,0,0.1400,1.0400,0.7070,0,0,0.7072,0,0.1400,2.0800,0.7071,0,0,0.7071
33,1.6500,0,0.1400,1.0400,0.0000,0.0004,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7070,0,0,0.7072,0,0.1400,2.0800,0.7071,0,0,0.7071
36,1.8000,0,0.1400,1.0400,0.0000,0.0001,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7072,0,0.1400,2.0800,0.7071,0,0,0.7071
39,1.9500,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
42,2.1000,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
45,2.2500,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
48,2.4000,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
51,2.5500,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
54,2.7000,0,0.1400,1.0400,0.0000,0.0000,0,0.1400,0.0000,0.7071,0,0,0.7071,0,0.1400,1.0400,0.7071,0,0,0.7071,0,0.1400,2.0800,0.7071,0,0,0.7071
